User-agent: *
Sitemap: https://docs.sfdt_ibrahim.com/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/ar/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/de/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/es/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/fr/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/it/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/ja/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/ko/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/pt/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/ru/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/tr/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/vi/sitemap.xml
Sitemap: https://docs.sfdt_ibrahim.com/zh/sitemap.xml
